"last_name, first_name","player_id","year","pa","k_percent","bb_percent","xba","xslg","woba","xwoba","xobp","xiso","avg_swing_speed","fast_swing_rate","blasts_contact","blasts_swing","squared_up_contact","squared_up_swing","avg_swing_length","swords","attack_angle","attack_direction","ideal_angle_rate","vertical_swing_path","exit_velocity_avg","launch_angle_avg","sweet_spot_percent","barrel_batted_rate","hard_hit_percent","avg_best_speed","avg_hyper_speed","whiff_percent","swing_percent"
"Langeliers, Shea",669127,2025,523,19.7,6.9,".263",".476",".364",".338",".314",".213","73.8",39.6,18.7,14.2,32.4,24.5,"7.2",5,11.5,-3.1,61.5,30.3,"90.8","16.3",33.2,11,44.8,"102.460619267","95.543333753",25.1,52.4
"Greene, Riley",682985,2025,655,30.7,7,".250",".516",".343",".347",".306",".266","75.6",57.2,15.1,10.4,24.6,17,"7.3",6,13.9,1.2,43.6,44.6,"89.9","15",36.9,17.1,45.5,"102.573683564","95.50996453",30.9,52.6
"Goldschmidt, Paul",502671,2025,534,18.7,6.7,".273",".455",".316",".334",".327",".182","72.6",21.9,15.7,12.8,34.1,27.7,"7.6",9,9.7,2.4,51.5,31.9,"90.4","15.9",36.1,7.9,43.7,"100.708316256","94.748625913",20.5,47.8
"Rodríguez, Julio",677594,2025,710,21.4,6.2,".284",".495",".341",".357",".340",".211","76.4",64,19.9,14.5,31,22.6,"7.7",19,6.9,-1.5,46.3,31.7,"91.8","8.5",31.5,9.8,48,"103.7115726","96.24062626",28.2,55.4
"Doyle, Brenton",686668,2025,538,25.7,5.6,".249",".422",".282",".307",".290",".174","70.8",6.3,15.8,11.5,36.5,26.5,"7.2",24,11.5,0.6,64.6,30.3,"89.9","9.8",33,10.8,44.6,"101.00400956","94.812165962",29.7,50.4
"Machado, Manny",592518,2025,678,19.3,8.1,".282",".511",".341",".366",".344",".228","74.5",43,22,16.5,35.4,26.6,"7.8",20,7.6,-0.3,54.6,26.5,"92.9","14.3",34.8,12.9,51.5,"103.43453","96.416401779",26.1,50
"Lee, Brooks",686797,2025,527,17.5,5.9,".240",".379",".286",".294",".291",".139","69.5",9.4,9.5,7.5,36.3,28.6,"7.2",42,11.3,-4.7,57.8,30.9,"88.6","13.2",30.8,5.8,38.5,"98.1525774","93.309491128",24,49.8
"Walker, Christian",572233,2025,640,27.7,6.3,".243",".444",".310",".322",".303",".201","74.1",41.8,16.4,11.9,28.9,21,"7.5",55,9.1,-4.7,51.3,29.4,"90.9","16.9",34.5,12.9,46.1,"102.499785971","95.668558155",30.5,52.2
"Happ, Ian",664023,2025,663,22.8,13.1,".267",".472",".333",".363",".365",".204","71.7",17.2,16.1,12.3,32.7,24.9,"6.9",15,10.3,-5.6,46.5,32.7,"90","16.1",35.7,10.4,44.4,"101.384139763","95.030374418",24.6,43.5
"Garcia, Maikel",672580,2025,666,12.6,9.3,".287",".437",".347",".345",".353",".150","71.9",17.1,21.4,18.6,44.1,38.3,"7.3",11,4.5,0.5,44.2,27.1,"91.3","9.7",34.5,5.6,45.1,"101.342001641","95.068685362",15,40.1
"Arraez, Luis",650333,2025,675,3.1,5,".289",".364",".313",".303",".326",".076","62.6",0.4,2.2,2.1,45,42.6,"5.9",8,5.6,4.6,40.2,37.4,"86.1","12.2",37.1,1.1,16.7,"93.590259064","90.800701323",5.3,49.4
"Ozuna, Marcell",542303,2025,592,24.3,15.9,".249",".464",".334",".362",".371",".214","72.9",31.6,14.6,10.9,31.8,23.7,"7.2",3,13.9,-0.9,53,36.8,"89.9","14.1",35.1,11.4,44.6,"101.322693218","94.957629109",25.8,39.4
"Edwards, Xavier",669364,2025,619,14.2,7.9,".265",".334",".308",".296",".328",".069","66.9",2.4,6.7,6,35.7,31.5,"6.4",11,2.7,2.4,34.2,31.1,"86.8","8.2",33.6,0.8,29.4,"96.768424561","92.424991053",12.2,49
"Steer, Spencer",668715,2025,568,22.7,9,".226",".373",".316",".300",".304",".148","70.9",7.1,10,7.6,30.1,22.9,"7.4",18,12.4,-4.1,58,28.3,"87.3","18.8",34.2,7.6,33.2,"97.843391958","93.000497056",25,48
"Betts, Mookie",605141,2025,663,10.3,9.2,".276",".435",".318",".338",".344",".159","69",8,13.4,11.7,47.1,41.3,"7",30,9.2,-5.5,55.7,34.6,"89.1","18",37.7,5.5,35.8,"98.069345714","93.262709925",15.3,41.2
"Adell, Jo",666176,2025,573,26.4,5.8,".273",".565",".333",".378",".328",".292","77.6",73.4,19.1,14.4,26.2,19.8,"7.7",30,8,-5.9,49.5,33.8,"91.7","16.1",35.1,17.3,50,"104.215712606","96.547484587",28.5,52.6
"Ramírez, Agustín",682663,2025,585,19.3,6.2,".270",".466",".302",".340",".325",".197","75.2",55.4,21.6,16.4,32,24.3,"7.5",19,7.3,-2.9,53.2,25.2,"90.8","8.3",31.1,11,47,"103.943810657","96.283585728",25.5,49.9
"Rice, Ben",700250,2025,530,18.9,9.4,".299",".581",".358",".410",".379",".282","73.4",34.5,24,19.4,38.6,31.2,"7.4",15,10.6,-6,56.8,33.2,"93.3","14.2",39.3,15.4,56.1,"104.138238152","97.178139076",21.2,43.3
"Buxton, Byron",621439,2025,542,27.3,7.6,".259",".534",".367",".362",".325",".275","75",50.5,20.3,14.5,31.9,22.7,"7.9",15,14.1,-6.2,57.9,34,"92.5","17.7",32.9,17.6,53.8,"103.649870983","96.632317826",31.3,51.8
"Wagaman, Eric",676572,2025,514,19.5,6.2,".271",".437",".293",".326",".317",".166","73.4",36.6,19.5,15.3,37.6,29.4,"7.1",26,6.9,-2.7,49.4,27.9,"91","10.6",34.4,6.8,46.5,"102.304067053","95.484613553",24.2,45.2
"Olson, Matt",621566,2025,724,24.3,12.6,".262",".506",".366",".371",".359",".244","73.9",41.3,18.1,13.5,29.3,21.9,"7.5",21,8.7,1.1,48.2,33.9,"93.3","14.8",37.1,14.3,53.3,"103.816455133","96.735765819",26.2,45.3
"García, Luis",671277,2025,526,16,5.1,".291",".481",".300",".348",".329",".189","72.4",28,18,14.6,37.6,30.4,"7.4",18,10.7,-2.6,62.4,28.6,"90.2","9.2",33.7,9,45.8,"100.772844709","94.823697591",21.7,53.9
"Contreras, Willson",575929,2025,563,25.2,7.8,".268",".506",".344",".369",".354",".238","76",62.1,18.3,13.2,29.1,21,"8",14,9.4,-1.8,47.3,32.8,"90.6","12.3",37.1,13.9,49,"103.153936457","96.033080457",28.9,48.5
"Crow-Armstrong, Pete",691718,2025,647,24,4.5,".255",".496",".323",".334",".296",".242","72.7",28.4,14.6,10.8,30.1,22.2,"7.2",24,14.6,-3.5,50.2,34.9,"89.5","20",33.9,13,41.6,"100.676597945","94.609790365",28.9,60.1
"Lee, Jung Hoo",808982,2025,617,11.5,7.6,".283",".391",".320",".325",".345",".108","68.3",2.7,10.8,9.4,39.8,34.9,"7.5",6,5.2,-4.6,40.9,39.4,"87.1","9.9",34.1,3.7,32,"97.154749061","92.638543988",13.1,44.7
"Yastrzemski, Mike",573262,2025,558,19.4,12.9,".246",".429",".321",".336",".345",".183","71.2",9.6,13.9,11.6,34.7,29,"7.5",15,11,-2.9,66.7,30.5,"90.8","20.4",35.6,8.5,42.6,"99.919347541","94.459655315",19,41.8
"Kirk, Alejandro",672386,2025,506,11.7,9.5,".290",".491",".334",".368",".359",".201","72.5",28.5,21,17.3,38.3,31.5,"7.2",12,7.9,4.5,55.7,23.9,"91.1","11.9",34.4,10.1,50.8,"102.169605025","95.726454811",18.5,47.2
"Chisholm Jr., Jazz",665862,2025,531,27.9,10.9,".245",".503",".349",".358",".335",".258","73.9",41.8,16.3,11.2,29.6,20.4,"7.8",7,15.8,-6.1,56.7,32.9,"89","15.8",32.6,15,43.3,"100.93875057","94.67092819",32.2,47.1
"Hayes, Ke'Bryan",663647,2025,570,19.5,6.3,".245",".350",".266",".287",".300",".105","71.2",11.8,16.5,13.3,37.6,30.2,"6.8",11,4.3,1.5,43.4,26.5,"89.3","8.5",30.6,4.5,42.5,"99.789439561","94.118686822",19.9,44.1
"Cronenworth, Jake",630105,2025,515,20.8,13.4,".232",".360",".333",".324",".357",".128","70.9",15.5,11.9,9.7,30.2,24.6,"7",9,7.4,-0.7,36.5,31.1,"88.5","14.9",31.9,6.2,39,"99.15448481","93.790989905",18.8,42.7
"Arozarena, Randy",668227,2025,709,26.9,9,".238",".430",".332",".336",".335",".192","72.3",29.6,18.2,13.2,34.9,25.3,"7.4",20,8.7,0.5,62.1,25.3,"91.3","12.9",32.6,11.5,50.6,"102.490457934","95.926660471",29.7,44
"Realmuto, J.T.",592663,2025,550,23.5,6.4,".261",".422",".307",".323",".321",".161","72",26.3,15,11.5,30.4,23.4,"7.5",16,12.4,1,52.8,34.2,"90","11.1",36.7,8.8,45.5,"101.254721596","94.894975239",24.3,48.6
"Polanco, Jorge",593871,2025,524,15.6,8,".276",".472",".350",".349",".338",".197","71.2",14.8,18.7,14.8,39.2,31,"7.2",24,9.4,-10.5,56.4,30.5,"90.8","16.7",34.3,10.3,45.8,"101.532444745","95.138197245",23.3,46.3
"Tucker, Kyle",663656,2025,597,14.7,14.6,".282",".500",".363",".382",".391",".218","72",23.6,15.3,12.6,36.1,29.7,"7.6",15,11.7,-8.2,49.5,33.9,"90.1","17.2",37.5,10.8,40.4,"99.768677067","94.192831928",20.2,45.2
"India, Jonathan",663697,2025,567,18.7,9.5,".247",".387",".301",".322",".337",".140","72",23.5,13.6,11.3,32.6,27.1,"7.3",29,9.1,-4.6,61.3,28.2,"87.9","17.1",33,5.8,36.8,"99.096462296","93.637694783",19.9,40.3
"Story, Trevor",596115,2025,654,26.9,5,".256",".428",".320",".317",".302",".172","71.1",14.2,16.4,11.6,31.2,22,"7.4",20,10.5,-4.5,46.2,29.4,"91.4","14.2",32.6,9.8,47,"102.418939954","95.643419306",29.3,54.4
"Perdomo, Geraldo",672695,2025,720,11.5,13.1,".285",".432",".370",".361",".387",".147","68.3",4.6,10.2,9.1,36,32.3,"6.9",21,7.4,-1.8,49.9,35.4,"87.6","15.5",36.2,6.2,31.9,"97.403040156","92.774457856",12,39.7
"Marte, Ketel",606466,2025,556,14.9,11.5,".298",".548",".381",".400",".391",".249","74.6",45.5,19.3,15.2,35.6,28,"7.8",14,10.1,-7.2,61.5,32,"90.8","14.8",33,13.5,47,"102.65931603","95.815528287",22.5,45.3
"Guerrero Jr., Vladimir",665489,2025,680,13.8,11.9,".315",".521",".366",".396",".402",".206","76.7",67.7,25.5,20.2,36.9,29.2,"7.6",8,1.2,-4.4,30.5,27.4,"92","7.8",33.7,12.2,50.7,"104.847490968","96.922139153",21.5,42.2
"Soto, Juan",665742,2025,715,19.2,17.8,".300",".628",".390",".441",".427",".329","73.6",40.9,26.3,21.6,39.6,32.5,"7",36,10.9,3.8,65.9,28.1,"93.8","12",32.9,18.1,55.3,"104.539509412","97.232619389",22.4,35.5
"Torkelson, Spencer",679529,2025,649,26,11.1,".237",".476",".339",".346",".332",".239","73",26.4,15.2,11.5,30.7,23.1,"7.8",17,13.5,-8,50,38,"90.2","23.1",39.3,13.5,45.1,"100.7921562","94.776285589",26.9,44.6
"McMahon, Ryan",641857,2025,586,32.3,11.9,".229",".438",".306",".333",".326",".210","74",40.1,17,11.4,31.3,21,"7.4",28,13.1,0.9,47.5,38.8,"93.3","13.9",35.3,12.1,50.5,"102.856311911","96.350240575",35.2,45.4
"Langford, Wyatt",694671,2025,573,26.4,12.9,".247",".456",".337",".353",".352",".209","73.1",29,17.9,13.4,34.4,25.8,"7",10,16.8,-3.1,48.6,33.7,"91.4","17.5",35.9,14,48.4,"102.369966744","95.79834863",26.3,43
"Volpe, Anthony",683011,2025,596,25.2,7.2,".233",".417",".286",".310",".294",".183","72.6",28.5,15.5,11.8,33.4,25.4,"7.2",11,11,5.6,64.8,31.5,"89.3","12.4",34.6,10.5,41.9,"100.214381212","94.48835443",25.1,45.9
"Rafaela, Ceddanne",678882,2025,587,19.9,4.8,".252",".426",".307",".313",".298",".174","71",12.4,14,10.4,32.7,24.3,"7.5",20,11.6,-1.5,57.2,32.6,"88.3","12.8",32.3,9.2,38.7,"99.637036837","93.97214993",26.8,58.9
"Hernández, Teoscar",606192,2025,546,24.5,4.8,".259",".461",".315",".331",".300",".202","72.9",31.1,18.4,12.9,34.8,24.3,"7.8",26,10.3,-0.1,54.5,31.9,"90.2","9.9",34,11.5,46.1,"101.752887801","95.144195209",31.9,50.4
"Wilson Jr., Jacob",805779,2025,523,7.5,5.2,".281",".367",".348",".307",".328",".086","63.9",0.3,4.1,3.7,41.3,37.5,"6.1",9,2.9,-1.1,36.6,35.1,"84.6","8.8",32.2,2.2,24.7,"95.136633108","91.576810226",9.6,49.9
"Rooker Jr., Brent",667670,2025,699,22.2,9.3,".274",".508",".349",".364",".346",".234","73.6",35.6,17.1,12.3,33.2,24,"7.1",45,12.3,-6.1,45.3,36.3,"90.7","16.4",39.7,13.7,44.8,"101.348762785","95.08004389",30.8,50
"Peña, Jeremy",665161,2025,543,17.1,6.4,".280",".448",".363",".344",".343",".168","72.3",15.7,19.9,14.8,40.6,30.2,"7.6",13,10.9,-8.2,62.8,30.4,"88.9","8.9",30,8.2,42.9,"100.3500578","94.382263083",27.1,51
"Adames, Willy",642715,2025,686,26.1,11.7,".235",".452",".321",".338",".329",".217","72.1",19.8,11.8,8.7,29.2,21.4,"8.1",14,18.4,-3.9,50.3,35.3,"88.9","21.1",35.6,12.6,42.8,"99.897786476","94.18327716",29.2,46.7
"Pages, Andy",681624,2025,624,21.6,4.6,".266",".443",".332",".325",".309",".177","72.6",21.4,12.7,10.3,29.4,23.8,"7.9",31,7.8,-4,48.2,40.6,"88.6","16.9",38.9,8.4,37.2,"99.313461778","93.746068218",21.5,53.1
"Gurriel Jr., Lourdes",666971,2025,546,13.9,5.7,".264",".426",".307",".320",".313",".163","70.6",9.6,12.9,10.6,35.2,28.9,"7.5",16,10.5,-6,50.5,36.9,"87.8","16.3",37.4,7.2,38.3,"99.058751759","93.630561528",20.2,52.3
"McCutchen, Andrew",457705,2025,551,21.4,12.2,".267",".429",".309",".342",".358",".162","71.1",12.1,14.1,10.7,31.4,23.8,"7.7",22,14.6,-0.8,53.2,34.5,"89.5","14.5",34.5,8.3,42.5,"100.124243278","94.328514568",26.2,45.6
"Cruz, Oneil",665833,2025,544,32,11.8,".229",".437",".295",".333",".327",".207","78.8",78.5,24.8,16.8,32.2,21.8,"7.8",19,9.2,-7.3,47.8,33.4,"95.8","8.1",31.5,17.9,56.6,"107.307978467","98.8072552",34,41.6
"Devers, Rafael",646240,2025,729,26.3,15.4,".256",".504",".365",".378",".377",".248","71.6",19.8,17.9,12.3,31.5,21.7,"7.6",28,10,4.5,59.5,29.9,"93.5","12.6",34.6,16,56.1,"104.005280383","97.028150813",31.6,47.2
"Ward, Taylor",621493,2025,663,26.4,11.3,".242",".465",".339",".342",".329",".224","69.5",7.2,14.7,11.3,37.4,28.9,"7.1",26,9.1,-2.9,55.5,32.1,"90.1","18",34.9,13.7,42.7,"100.944753902","94.843614171",23.8,37.6
"Ramírez, José",608070,2025,673,11,9.8,".294",".460",".359",".351",".371",".166","70.9",16.2,13.2,11.4,34.6,30.1,"7.2",18,8.9,-9.4,60.7,29.8,"88.9","19.2",36.4,7,37,"99.107451103","93.765336362",14.9,46.8
"García, Adolis",666969,2025,547,24.7,5.1,".244",".444",".286",".315",".289",".200","72.1",25.3,16.9,12.2,35.9,25.8,"7.6",16,8.8,-0.5,62.5,28,"92.1","16.3",33.2,11.6,46.7,"101.875197354","95.57270172",30.3,52.2
"Henderson, Gunnar",683002,2025,651,21,9.5,".285",".433",".339",".348",".362",".149","75.4",53.7,20.6,15.9,32.6,25.2,"7.3",21,8.5,1,50.9,29.1,"92.1","9.5",29.9,8.5,49.2,"102.936564389","96.031023084",25.1,47.6
"Pasquantino, Vinnie",686469,2025,682,15.7,7.2,".271",".479",".340",".345",".330",".208","72.5",26.5,18.3,15.1,36.3,30.1,"7.4",12,9.8,-9.2,55.7,29.4,"90.9","16.3",33.5,10.8,44.7,"101.339574109","95.022747112",18.2,48
"Chourio, Jackson",694192,2025,589,20.5,5.1,".260",".442",".328",".319",".300",".182","73.9",40,18.7,14.3,34.3,26.3,"7.5",22,7.1,1.4,57.7,26.4,"89.3","10.6",34,9.7,42.3,"101.15634963","94.875813411",26,53.4
"Beck, Jordan",687597,2025,588,29.6,7.3,".240",".405",".319",".309",".302",".164","73.2",32.9,13.4,9.3,26.4,18.5,"7.7",8,10.7,-3.3,51.7,32.8,"87.4","12.8",36.9,9.6,38.5,"100.308269611","94.26308585",31.2,47.4
"Hoerner, Nico",663538,2025,649,7.6,6,".298",".398",".324",".327",".347",".100","68.4",2.6,9.7,8.8,40.1,36.4,"7.2",16,5.9,-1.9,48,33.3,"86.7","12.5",36.1,2.3,30.3,"96.704418551","92.414274628",11.2,48.8
"Soderstrom, Tyler",691016,2025,624,22.6,8.8,".272",".471",".354",".352",".343",".199","74",38.1,20.9,15.9,33.1,25.2,"7.5",27,9.6,1.2,50.2,30.6,"91.6","7.9",34.4,11.4,49.8,"103.023677143","96.015814678",25.4,48.9
"Naylor, Josh",647304,2025,604,13.7,7.9,".277",".439",".351",".339",".341",".162","70.9",17.8,16.4,13,39.2,31.2,"7.6",21,7.5,-8.2,43.9,31.3,"89.2","11.6",30.8,6.7,41.9,"100.123963879","94.317973693",22.1,53.9
"Duran, Jarren",680776,2025,696,24.3,8.6,".258",".420",".335",".333",".336",".163","74.8",47.5,19.4,14.2,32,23.4,"7.5",21,5.6,0.2,44.5,26.6,"91.8","12",34.5,9.7,46.8,"103.158389163","96.0558783",29.3,47.2
"Neto, Zach",687263,2025,554,26.9,6,".261",".510",".337",".355",".325",".249","71.4",13.3,18,13.1,36.6,26.6,"7.1",30,18.1,-5.7,48.2,39,"91","17.5",38,14,46.6,"101.775942825","95.420716799",29.1,48.6
"O'Hearn, Ryan",656811,2025,544,20,10.7,".278",".441",".349",".350",".365",".162","71.8",17.8,14.3,11.2,32.8,25.7,"7.1",18,11.2,1.7,43.3,33.4,"89.4","11.4",38.2,7.6,42.5,"99.566357446","94.072133569",23.3,46.8
"Caminero, Junior",691406,2025,653,19.1,6.3,".269",".520",".357",".359",".320",".251","78.6",81.3,22.2,17.2,28.9,22.3,"8.4",21,8,-5.3,59.7,26.2,"92.4","10.7",27.7,14,51.4,"104.467588678","96.871000041",24.7,50.4
"Contreras, William",661388,2025,659,18.2,12.7,".264",".409",".332",".340",".361",".146","73.2",34.9,19.3,15.1,36.6,28.6,"7.1",27,10.6,3.3,65.6,29.2,"91.1","7",31.6,6.4,48.5,"102.570622124","95.839705166",24.2,46.5
"Sosa, Lenyn",672820,2025,544,23.3,3.3,".275",".484",".313",".338",".304",".209","72.6",26.3,16.2,12.7,34.4,26.9,"7.4",9,10.5,0.5,55.4,32.6,"90.7","18.4",39.2,10.4,43.8,"100.914668265","94.870690765",23.5,51
"Witt Jr., Bobby",677951,2025,687,18.2,7.1,".299",".521",".360",".377",".360",".222","74.3",45.1,20,15.6,34.9,27.1,"7",24,5.1,-0.2,47.2,28.6,"93.3","15.2",35.4,12.5,48.5,"103.906232271","96.610542829",23.9,51.1
"Altuve, Jose",514888,2025,654,16.7,8.4,".245",".394",".331",".306",".313",".148","69.7",10.9,10.3,8.3,31.7,25.7,"7.6",12,15.3,-5.7,55.2,28.8,"85.1","17.7",29.8,6.2,30.9,"97.313797857","92.666821705",20.7,50
"Holliday, Jackson",702616,2025,649,21.6,8.6,".251",".416",".304",".322",".323",".164","70.6",10.7,15,11.6,35.1,27.2,"6.9",21,8.3,5.6,52.8,31.9,"88.8","8.9",32.4,7.8,40.8,"99.642935225","94.03038741",24.5,47.1
"Bellinger, Cody",641355,2025,656,13.7,8.7,".261",".436",".347",".332",".327",".175","70.1",6.5,12.6,10.4,33.9,28.1,"7.8",10,12.9,-3.2,59.3,32.4,"88.3","18.5",37.1,7.5,37.9,"98.690370317","93.444149405",18.1,48.3
"Larnach, Trevor",663616,2025,567,21.5,9.3,".253",".407",".317",".320",".327",".154","72.2",23.3,16.7,12,37.9,27.1,"7.3",19,8.3,-10.6,41,34.1,"90.9","10.9",34.9,7.2,45.7,"101.351578402","95.134984031",29.8,44.5
"Suárez, Eugenio",553993,2025,657,29.8,7,".217",".468",".347",".324",".290",".251","72.3",26.5,15.5,10.8,31.8,22.2,"7.8",57,18.5,-5.5,44.5,38.7,"90.2","21.9",32.8,14.3,47.6,"101.4773033","95.099828471",33.3,50.4
"Frelick, Sal",686217,2025,594,13.5,7.9,".263",".351",".332",".306",".332",".087","68.2",5.4,7.3,6.5,33.5,29.7,"7.1",13,8.6,-1.8,51.9,28.1,"85.5","12.1",30.7,3.1,27.4,"96.058504215","92.02970778",12.8,44.1
"Smith, Josh",669701,2025,563,17.8,9.8,".257",".380",".311",".319",".340",".124","69.1",3.7,10.5,8.4,33.9,27.3,"6.7",13,8.6,-1.9,43.1,36.5,"87.2","12.7",33.8,5,31.1,"97.379499592","92.713932653",19.6,45.5
"Turner, Trea",607208,2025,639,16.7,6.7,".278",".416",".352",".325",".332",".137","71.2",17.9,14.6,11.2,33.5,25.7,"7.6",18,8.1,-2.9,60.1,27.9,"89.3","9.1",34.7,5.8,42.1,"100.109582645","94.284521756",24.8,51.4
"McLain, Matt",680574,2025,577,28.9,9.5,".218",".363",".286",".294",".299",".145","69.7",5.2,12.3,9,32.6,23.8,"6.9",30,11.5,-0.1,56.5,32.1,"88.8","16.3",34,7.7,40.7,"99.170988588","93.766255706",28.5,43.2
"Freeman, Freddie",518692,2025,627,20.4,9.6,".275",".479",".370",".357",".351",".203","69.9",8.4,15.6,11.8,35.3,26.6,"6.9",13,10.7,1,46.4,43.1,"90.9","14.3",36.7,10.4,45.7,"100.776056343","94.869970093",27.3,51.9
"Castellanos, Nick",592206,2025,589,22.6,5.4,".251",".419",".300",".310",".298",".167","70.5",17,11.9,8.4,32.2,22.8,"7.7",17,15.1,-4.5,47.2,40,"87.8","15.2",39,7.6,34.5,"98.623467608","93.407329952",29.9,58.8
"Goodman, Hunter",696100,2025,579,26.3,5.7,".254",".476",".359",".332",".301",".222","74.4",42.7,16.3,11.5,30.9,21.7,"7.3",27,13.4,-7.2,61.1,25.2,"90.8","17.3",32.8,12.8,46.9,"102.599968608","95.758645633",32,55
"Busch, Michael",683737,2025,592,23.5,9.5,".275",".569",".369",".392",".356",".295","69.6",7.1,17.4,13.1,38.5,29.1,"7",18,16.3,-1,50.6,36.7,"92.2","17",41.1,17.1,47.3,"101.692645959","95.541508831",25.1,46.8
"Abrams, CJ",682928,2025,635,19.7,5.8,".256",".415",".324",".318",".315",".159","72.4",25.5,13.8,10.6,31.4,24.3,"7.6",28,10.9,-3.8,59,27.3,"88.7","13.3",34.4,7.6,39.2,"99.528390349","93.868025131",24.4,50.6
"Harris II, Michael",671739,2025,641,20,2.5,".277",".450",".289",".323",".299",".173","74.3",40.7,18.8,14.4,31.2,24,"8",22,6.9,-1,50.4,30.8,"90.2","7.4",29.6,9.1,43.4,"103.013806132","95.674311175",24.4,57
"Durbin, Caleb",702332,2025,506,9.9,5.9,".260",".369",".319",".316",".338",".109","67.9",1.9,7.9,7.2,37,33.3,"6.8",21,8,-4,63.7,27.6,"85.2","13.9",29.6,4,26.9,"96.100902887","92.05425549",13,44.5
"McKinstry, Zach",656716,2025,511,21.7,9,".252",".361",".333",".308",".330",".108","67.5",1.9,9,7,30.9,24.1,"6.8",9,9.9,1.4,43.1,37.4,"85.7","14.1",41.2,6.1,30.5,"96.985648092","92.494690578",22.8,46.7
"Albies, Ozzie",645277,2025,667,14.1,8.2,".247",".375",".295",".303",".314",".127","69",7,8.1,6.6,35,28.4,"7.2",17,12.7,-5.3,58.5,34.9,"87.5","18.7",33.5,4.9,30.7,"96.947639144","92.546234163",20.8,54.1
"Correa, Carlos",621043,2025,584,19.3,7.7,".287",".449",".322",".345",".343",".163","73.8",37.8,18.3,14.5,31.4,24.9,"7.2",15,7.7,-1.5,41.7,33.1,"90.5","7.3",34.6,6.8,45.9,"102.338902322","95.568245592",22.3,46.4
"Reynolds, Bryan",668804,2025,654,26.5,8.7,".271",".466",".315",".349",".342",".196","72.2",22.8,16.4,12,32.9,24.1,"6.9",45,13,1.1,47,37.9,"91.2","7.3",38.4,10.1,46,"101.932535192","95.465817885",29.4,49.6
"Nootbaar, Lars",663457,2025,583,20.4,11,".241",".407",".304",".324",".332",".165","73.4",37.8,19.4,15.6,36,29,"6.9",20,9.2,-3.1,55.4,28,"91.3","16.5",33,10.2,50,"101.938818418","95.520290383",20.9,39.4
